+ module load physics gdal/3.4.1
+ '[' -z '' ']'
+ case "$-" in
+ __lmod_sh_dbg=x
+ '[' -n x ']'
+ set +x
Shell debugging temporarily silenced: export LMOD_SH_DBG_ON=1 for Lmod's output
Shell debugging restarted
+ unset __lmod_sh_dbg
+ return 0
+ module load python/3.9.0
+ '[' -z '' ']'
+ case "$-" in
+ __lmod_sh_dbg=x
+ '[' -n x ']'
+ set +x
Shell debugging temporarily silenced: export LMOD_SH_DBG_ON=1 for Lmod's output
Shell debugging restarted
+ unset __lmod_sh_dbg
+ return 0
+ module load py-gdal-utils
+ '[' -z '' ']'
+ case "$-" in
+ __lmod_sh_dbg=x
+ '[' -n x ']'
+ set +x
Shell debugging temporarily silenced: export LMOD_SH_DBG_ON=1 for Lmod's output
Shell debugging restarted
+ unset __lmod_sh_dbg
+ return 0
+ TARGET_OAK_DIR=/oak/stanford/groups/gdaily/global-dataset-cache/nasa-hgt-v1-1s
+ mkdir -p /oak/stanford/groups/gdaily/global-dataset-cache/nasa-hgt-v1-1s
+ SCRATCH_DIR=/scratch/users/epavia/nasa-hgt-v1-1s
+ SCRATCH_TILES_DIR=/scratch/users/epavia/nasa-hgt-v1-1s/tiles
+ mkdir /scratch/users/epavia/nasa-hgt-v1-1s
mkdir: cannot create directory ‘/scratch/users/epavia/nasa-hgt-v1-1s’: File exists
2024-06-13 16:54:30 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_s27w052.zip [12122860/12122860] -> "tiles/NASADEM_HGT_s27w052.zip" [1]
2024-06-13 16:54:34 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_s27w053.zip [12161068/12161068] -> "tiles/NASADEM_HGT_s27w053.zip" [1]
2024-06-13 16:54:34 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_s27w054.zip [12493803/12493803] -> "tiles/NASADEM_HGT_s27w054.zip" [1]
2024-06-13 16:54:35 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_s27w055.zip [11168648/11168648] -> "tiles/NASADEM_HGT_s27w055.zip" [1]
2024-06-13 16:54:36 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_s27w056.zip [9061598/9061598] -> "tiles/NASADEM_HGT_s27w056.zip" [1]
2024-06-13 16:54:38 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_s27w057.zip [6534220/6534220] -> "tiles/NASADEM_HGT_s27w057.zip" [1]
2024-06-13 16:54:41 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_s27w058.zip [6065564/6065564] -> "tiles/NASADEM_HGT_s27w058.zip" [1]
2024-06-13 16:54:42 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_s27w059.zip [5358148/5358148] -> "tiles/NASADEM_HGT_s27w059.zip" [1]
2024-06-13 16:54:44 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_s27w060.zip [5551417/5551417] -> "tiles/NASADEM_HGT_s27w060.zip" [1]
2024-06-13 16:54:46 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_s27w061.zip [5355053/5355053] -> "tiles/NASADEM_HGT_s27w061.zip" [1]
2024-06-13 16:54:48 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_s27w062.zip [5369708/5369708] -> "tiles/NASADEM_HGT_s27w062.zip" [1]
2024-06-13 16:54:49 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_s27w063.zip [5233936/5233936] -> "tiles/NASADEM_HGT_s27w063.zip" [1]
2024-06-13 16:54:51 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_s27w064.zip [4837569/4837569] -> "tiles/NASADEM_HGT_s27w064.zip" [1]
2024-06-13 16:54:53 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_s27w065.zip [8921626/8921626] -> "tiles/NASADEM_HGT_s27w065.zip" [1]
2024-06-13 16:54:56 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_s27w066.zip [15237553/15237553] -> "tiles/NASADEM_HGT_s27w066.zip" [1]
2024-06-13 16:54:57 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_s27w067.zip [15774173/15774173] -> "tiles/NASADEM_HGT_s27w067.zip" [1]
2024-06-13 16:55:00 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_s27w068.zip [14562281/14562281] -> "tiles/NASADEM_HGT_s27w068.zip" [1]
2024-06-13 16:55:02 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_s27w069.zip [14690788/14690788] -> "tiles/NASADEM_HGT_s27w069.zip" [1]
2024-06-13 16:55:04 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_s27w080.zip [60391/60391] -> "tiles/NASADEM_HGT_s27w080.zip" [1]
2024-06-13 16:55:04 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_s27w070.zip [15356824/15356824] -> "tiles/NASADEM_HGT_s27w070.zip" [1]
2024-06-13 16:55:05 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_s27w071.zip [10515689/10515689] -> "tiles/NASADEM_HGT_s27w071.zip" [1]
2024-06-13 16:55:06 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_s27w081.zip [56457/56457] -> "tiles/NASADEM_HGT_s27w081.zip" [1]
2024-06-13 16:55:08 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_s27w106.zip [51403/51403] -> "tiles/NASADEM_HGT_s27w106.zip" [1]
2024-06-13 16:55:12 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_s28e015.zip [6183813/6183813] -> "tiles/NASADEM_HGT_s28e015.zip" [1]
2024-06-13 16:55:14 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_s28e016.zip [11672850/11672850] -> "tiles/NASADEM_HGT_s28e016.zip" [1]
2024-06-13 16:55:15 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_s28e017.zip [11970995/11970995] -> "tiles/NASADEM_HGT_s28e017.zip" [1]
2024-06-13 16:55:15 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_s28e018.zip [9707661/9707661] -> "tiles/NASADEM_HGT_s28e018.zip" [1]
2024-06-13 16:55:18 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_s28e019.zip [7734972/7734972] -> "tiles/NASADEM_HGT_s28e019.zip" [1]
2024-06-13 16:55:20 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_s28e020.zip [7108051/7108051] -> "tiles/NASADEM_HGT_s28e020.zip" [1]
2024-06-13 16:55:22 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_s28e021.zip [6886094/6886094] -> "tiles/NASADEM_HGT_s28e021.zip" [1]
2024-06-13 16:55:24 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_s28e022.zip [9111683/9111683] -> "tiles/NASADEM_HGT_s28e022.zip" [1]
2024-06-13 16:55:25 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_s28e023.zip [7791868/7791868] -> "tiles/NASADEM_HGT_s28e023.zip" [1]
2024-06-13 16:55:27 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_s28e024.zip [7542149/7542149] -> "tiles/NASADEM_HGT_s28e024.zip" [1]
2024-06-13 16:55:28 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_s28e025.zip [6143495/6143495] -> "tiles/NASADEM_HGT_s28e025.zip" [1]
2024-06-13 16:55:30 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_s28e026.zip [6342013/6342013] -> "tiles/NASADEM_HGT_s28e026.zip" [1]
2024-06-13 16:55:33 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_s28e027.zip [7592573/7592573] -> "tiles/NASADEM_HGT_s28e027.zip" [1]
2024-06-13 16:55:33 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_s28e028.zip [7281897/7281897] -> "tiles/NASADEM_HGT_s28e028.zip" [1]
2024-06-13 16:55:36 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_s28e029.zip [10250305/10250305] -> "tiles/NASADEM_HGT_s28e029.zip" [1]
2024-06-13 16:55:38 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_s28e030.zip [10777448/10777448] -> "tiles/NASADEM_HGT_s28e030.zip" [1]
2024-06-13 16:55:40 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_s28e031.zip [12920229/12920229] -> "tiles/NASADEM_HGT_s28e031.zip" [1]
2024-06-13 16:55:41 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_s28e032.zip [6267425/6267425] -> "tiles/NASADEM_HGT_s28e032.zip" [1]
2024-06-13 16:55:41 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_s28e113.zip [344640/344640] -> "tiles/NASADEM_HGT_s28e113.zip" [1]
2024-06-13 16:55:44 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_s28e114.zip [6394828/6394828] -> "tiles/NASADEM_HGT_s28e114.zip" [1]
2024-06-13 16:55:45 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_s28e115.zip [6686835/6686835] -> "tiles/NASADEM_HGT_s28e115.zip" [1]
2024-06-13 16:55:48 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_s28e116.zip [6154041/6154041] -> "tiles/NASADEM_HGT_s28e116.zip" [1]
2024-06-13 16:55:49 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_s28e117.zip [6591643/6591643] -> "tiles/NASADEM_HGT_s28e117.zip" [1]
2024-06-13 16:55:51 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_s28e118.zip [6070146/6070146] -> "tiles/NASADEM_HGT_s28e118.zip" [1]
2024-06-13 16:55:53 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_s28e119.zip [6269927/6269927] -> "tiles/NASADEM_HGT_s28e119.zip" [1]
2024-06-13 16:55:55 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_s28e121.zip [6045048/6045048] -> "tiles/NASADEM_HGT_s28e121.zip" [1]
2024-06-13 16:55:56 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_s28e120.zip [6298041/6298041] -> "tiles/NASADEM_HGT_s28e120.zip" [1]
2024-06-13 16:55:57 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_s28e122.zip [6521944/6521944] -> "tiles/NASADEM_HGT_s28e122.zip" [1]
2024-06-13 16:55:59 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_s28e123.zip [5915891/5915891] -> "tiles/NASADEM_HGT_s28e123.zip" [1]
2024-06-13 16:56:02 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_s28e124.zip [6518024/6518024] -> "tiles/NASADEM_HGT_s28e124.zip" [1]
2024-06-13 16:56:03 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_s28e125.zip [6300982/6300982] -> "tiles/NASADEM_HGT_s28e125.zip" [1]
2024-06-13 16:56:05 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_s28e126.zip [7758851/7758851] -> "tiles/NASADEM_HGT_s28e126.zip" [1]
2024-06-13 16:56:06 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_s28e127.zip [8102258/8102258] -> "tiles/NASADEM_HGT_s28e127.zip" [1]
2024-06-13 16:56:09 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_s28e128.zip [7485371/7485371] -> "tiles/NASADEM_HGT_s28e128.zip" [1]
2024-06-13 16:56:09 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_s28e129.zip [7012149/7012149] -> "tiles/NASADEM_HGT_s28e129.zip" [1]
2024-06-13 16:56:11 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_s28e130.zip [5926097/5926097] -> "tiles/NASADEM_HGT_s28e130.zip" [1]
2024-06-13 16:56:13 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_s28e131.zip [6463536/6463536] -> "tiles/NASADEM_HGT_s28e131.zip" [1]
2024-06-13 16:56:15 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_s28e132.zip [6061402/6061402] -> "tiles/NASADEM_HGT_s28e132.zip" [1]
2024-06-13 16:56:16 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_s28e133.zip [6613005/6613005] -> "tiles/NASADEM_HGT_s28e133.zip" [1]
2024-06-13 16:56:18 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_s28e134.zip [7123635/7123635] -> "tiles/NASADEM_HGT_s28e134.zip" [1]
2024-06-13 16:56:20 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_s28e135.zip [7381385/7381385] -> "tiles/NASADEM_HGT_s28e135.zip" [1]
2024-06-13 16:56:22 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_s28e136.zip [6868177/6868177] -> "tiles/NASADEM_HGT_s28e136.zip" [1]
2024-06-13 16:56:23 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_s28e137.zip [6737066/6737066] -> "tiles/NASADEM_HGT_s28e137.zip" [1]
2024-06-13 16:56:24 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_s28e138.zip [6565597/6565597] -> "tiles/NASADEM_HGT_s28e138.zip" [1]
2024-06-13 16:56:27 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_s28e139.zip [6165915/6165915] -> "tiles/NASADEM_HGT_s28e139.zip" [1]
2024-06-13 16:56:29 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_s28e140.zip [6712968/6712968] -> "tiles/NASADEM_HGT_s28e140.zip" [1]
2024-06-13 16:56:30 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_s28e141.zip [5908179/5908179] -> "tiles/NASADEM_HGT_s28e141.zip" [1]
2024-06-13 16:56:32 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_s28e142.zip [6576667/6576667] -> "tiles/NASADEM_HGT_s28e142.zip" [1]
2024-06-13 16:56:33 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_s28e143.zip [6176600/6176600] -> "tiles/NASADEM_HGT_s28e143.zip" [1]
2024-06-13 16:56:36 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_s28e144.zip [6174747/6174747] -> "tiles/NASADEM_HGT_s28e144.zip" [1]
2024-06-13 16:56:37 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_s28e145.zip [5998201/5998201] -> "tiles/NASADEM_HGT_s28e145.zip" [1]
2024-06-13 16:56:38 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_s28e146.zip [5421526/5421526] -> "tiles/NASADEM_HGT_s28e146.zip" [1]
2024-06-13 16:56:40 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_s28e147.zip [6053426/6053426] -> "tiles/NASADEM_HGT_s28e147.zip" [1]
2024-06-13 16:56:43 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_s28e148.zip [5919502/5919502] -> "tiles/NASADEM_HGT_s28e148.zip" [1]
2024-06-13 16:56:44 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_s28e149.zip [7514208/7514208] -> "tiles/NASADEM_HGT_s28e149.zip" [1]
2024-06-13 16:56:45 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_s28e150.zip [6857017/6857017] -> "tiles/NASADEM_HGT_s28e150.zip" [1]
2024-06-13 16:56:47 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_s28e151.zip [8067703/8067703] -> "tiles/NASADEM_HGT_s28e151.zip" [1]
2024-06-13 16:56:50 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_s28e153.zip [3058479/3058479] -> "tiles/NASADEM_HGT_s28e153.zip" [1]
2024-06-13 16:56:50 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_s28e152.zip [11734221/11734221] -> "tiles/NASADEM_HGT_s28e152.zip" [1]
2024-06-13 16:56:53 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_s28w049.zip [6868271/6868271] -> "tiles/NASADEM_HGT_s28w049.zip" [1]
2024-06-13 16:56:55 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_s28w050.zip [14118855/14118855] -> "tiles/NASADEM_HGT_s28w050.zip" [1]
2024-06-13 16:56:57 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_s28w051.zip [11635150/11635150] -> "tiles/NASADEM_HGT_s28w051.zip" [1]
2024-06-13 16:56:59 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_s28w052.zip [12676286/12676286] -> "tiles/NASADEM_HGT_s28w052.zip" [1]
2024-06-13 16:57:01 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_s28w053.zip [12200790/12200790] -> "tiles/NASADEM_HGT_s28w053.zip" [1]
2024-06-13 16:57:02 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_s28w054.zip [10917815/10917815] -> "tiles/NASADEM_HGT_s28w054.zip" [1]
2024-06-13 16:57:04 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_s28w055.zip [10727077/10727077] -> "tiles/NASADEM_HGT_s28w055.zip" [1]
2024-06-13 16:57:05 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_s28w056.zip [9018766/9018766] -> "tiles/NASADEM_HGT_s28w056.zip" [1]
2024-06-13 16:57:07 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_s28w057.zip [5771709/5771709] -> "tiles/NASADEM_HGT_s28w057.zip" [1]
2024-06-13 16:57:09 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_s28w058.zip [4761428/4761428] -> "tiles/NASADEM_HGT_s28w058.zip" [1]
2024-06-13 16:57:11 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_s28w059.zip [5305409/5305409] -> "tiles/NASADEM_HGT_s28w059.zip" [1]
2024-06-13 16:57:13 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_s28w060.zip [5106021/5106021] -> "tiles/NASADEM_HGT_s28w060.zip" [1]
2024-06-13 16:57:15 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_s28w061.zip [5014855/5014855] -> "tiles/NASADEM_HGT_s28w061.zip" [1]
2024-06-13 16:57:16 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_s28w062.zip [5644177/5644177] -> "tiles/NASADEM_HGT_s28w062.zip" [1]
2024-06-13 16:57:18 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_s28w063.zip [4816501/4816501] -> "tiles/NASADEM_HGT_s28w063.zip" [1]
2024-06-13 16:57:19 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_s28w064.zip [5017574/5017574] -> "tiles/NASADEM_HGT_s28w064.zip" [1]
2024-06-13 16:57:21 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_s28w065.zip [6249303/6249303] -> "tiles/NASADEM_HGT_s28w065.zip" [1]
2024-06-13 16:57:25 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_s28w066.zip [11184657/11184657] -> "tiles/NASADEM_HGT_s28w066.zip" [1]
2024-06-13 16:57:26 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_s28w067.zip [13722860/13722860] -> "tiles/NASADEM_HGT_s28w067.zip" [1]
2024-06-13 16:57:27 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_s28w068.zip [16757034/16757034] -> "tiles/NASADEM_HGT_s28w068.zip" [1]
2024-06-13 16:57:29 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_s28w069.zip [15973251/15973251] -> "tiles/NASADEM_HGT_s28w069.zip" [1]
2024-06-13 16:57:32 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_s28w070.zip [17579237/17579237] -> "tiles/NASADEM_HGT_s28w070.zip" [1]
2024-06-13 16:57:32 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_s28w072.zip [519923/519923] -> "tiles/NASADEM_HGT_s28w072.zip" [1]
2024-06-13 16:57:33 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_s28w110.zip [262933/262933] -> "tiles/NASADEM_HGT_s28w110.zip" [1]
2024-06-13 16:57:33 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_s28w071.zip [13386976/13386976] -> "tiles/NASADEM_HGT_s28w071.zip" [1]
2024-06-13 16:57:36 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_s28w144.zip [51374/51374] -> "tiles/NASADEM_HGT_s28w144.zip" [1]
2024-06-13 16:57:37 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_s28w145.zip [132179/132179] -> "tiles/NASADEM_HGT_s28w145.zip" [1]
2024-06-13 16:57:39 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_s29e015.zip [410864/410864] -> "tiles/NASADEM_HGT_s29e015.zip" [1]
2024-06-13 16:57:45 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_s29e016.zip [7394568/7394568] -> "tiles/NASADEM_HGT_s29e016.zip" [1]
2024-06-13 16:57:46 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_s29e017.zip [12983177/12983177] -> "tiles/NASADEM_HGT_s29e017.zip" [1]
2024-06-13 16:57:47 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_s29e019.zip [9318927/9318927] -> "tiles/NASADEM_HGT_s29e019.zip" [1]
2024-06-13 16:57:48 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_s29e018.zip [9278448/9278448] -> "tiles/NASADEM_HGT_s29e018.zip" [1]
2024-06-13 16:57:49 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_s29e020.zip [7845564/7845564] -> "tiles/NASADEM_HGT_s29e020.zip" [1]
